Identifiant,NomFamEntree,TextRecette,Viande,Poisson,Ig(bas:55 ou moins; moyen: 56-60 élevé: >ou=70),MacroN,Végé,sansGluten,cétogène,DurPrep,SaisDeb,SaisFin,NumIng1,QteIng1,UniteIng1,NumIng2,QteIng2,UniteIng2,NumIng3,QteIng3,UniteIng3,NumIng4,QteIng4,UniteIng4,NumIng5,QteIng5,UniteIng5,NumIng6,QteIng6,UniteIng6,NumIng7,QteIng7,UniteIng7,NumIng8,QteIng8,UniteIng8,NumIng9,QteIng9,UniteIng9,NumIng10,QteIng10,UniteIng10,NumIng11,QteIng11,UniteIng11,NumIng12,QteIng12,UniteIng12,NumIng13,QteIng13,UniteIng13,NumIng14,QteIng14,UniteIng14,NumIng15,QteIng15,UniteIng15,Prix,DurPrep.1,Diff,Medi,Sanssel,Porc
11,Salade verte,"Mélanger l'huile, le vinaigre, le sel, le poivre, la ciboulette ciselée et y ajouter les feuilles de salade préalablement lavées.",non,non,bas,L,non,non,non,15,janvier,décembre,20031,70,g,20097,10,g,17270,15,ml,11090,10,ml,11003.0,10.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
12,Salade de radis rouge,"Laver et couper les radis en rondelles, ajouter l'huile, le jus de citron, le sel , le poivre et la coriandre.",non,non,bas,L,non,non,non,15,mars,juin,20045,40,g,11094,5,g,2031,10,ml,17270,15,ml,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
13,Salade de feuilles de chene,"Laver et secher les feuilles de chêne, couper les tomates cerise en deux, émietter le fromage de chèvre, concasser les noisettes.
Dans un bol, disposer les feuilles de chêne, ajouter les tomates cerise coupées, parsemer de fomage de chèvre et de noisettes concassées. Arroser la salade avec deux cuillères à soupe de vinaigre. Assaisonner avec du sel et du poivre. Mélanger et servire.",non,non,bas,P-L-G,non,non,non,15,juin,septembre,20295,75,g,20584,75,g,12804,30,g,15004,15,g,11091.0,25.0,ml,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
14,Salade de haricots rouges en boite,"Egoutter les haricots rouges et le maÏs, couper en cubes la tomate et l'ognon. Rassembler la salade, les haricots rouges, le maÏs, l'oignon, la tomate, ajouter de l'huile d'olive, du vinaigre, le sel et le poivre.",non,non,bas,P-L-G,non,non,non,15,juin,septembre,20524,100,g,20066,50,g,20276,60,g,20238,50,g,20031.0,25.0,g,17270.0,15.0,ml,11091.0,10.0,ml,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
15,Laitue en salade,"Laver soigneusement les feuilles de laitue. Égoutter-les et sécher-les avec du papier absorbant ou un essoreuse à salade. Découper-les en morceaux de taille moyenne. Laver les tomates cerises et couper-les en deux. Laver le concombre et l'oignon rouge et découper-les en fines rondelles. Dans un saladier, disposer les morceaux de laitue.
Ajoutez les tomates cerises, le concombre et les rondelles d'oignon rouge. Émiettez la feta sur la salade. Ajoutez les olives noires. 
Dans un petit bol, mélanger l'huile d'olive et le vinaigre balsamique. Verser la vinaigrette sur la salade. Assaisonner avec du sel et du poivre selon votre goût.
Mélanger et servir.",non,non,bas,P-L-G,non,non,non,10,mai,septembre,20031,100,g,20172,50,g,20019,30,g,20238,20,g,12060.0,30.0,g,13186.0,10.0,g,17270.0,10.0,ml,11091.0,5.0,ml,11015.0,1.0,pincée,11017.0,1.0,pincée,,,,,,,,,,,,,,,,bon marché,10,facile,oui,<7g,non
16,Salade de mache,"Lavez et essorez la mâche pour enlever l'excès d'eau. Tranchez finement l'oignon rouge. Grillez legèrement une poignée de cerneaux de noix. Émiettez le fromage de feta. Disposez la mâche lavée et essorée dans un bol. Ajoutez les tranches d'oignon rouge. Émiettez le fromage de chèvre frais ou la feta sur la mâche. Ajoutez les cerneaux de noix grillés. Arrosez la salade avec 1 cuillère à soupe de vinaigre balsamique et 2 cuillères à soupe d'huile. Assaisonnez avec du sel et du poivre noir moulu selon votre goût. Mélangez délicatement tous les ingrédients pour bien enrober la salade d'assaisonnement.
Disposez la salade de mâche dans une assiette et servez immédiatement.",non,non,bas,P-L,non,non,non,15,octobre,février,20099,100,g,20238,25,g,15005,20,g,12060,30,g,2031.0,10.0,ml,17270.0,10.0,ml,11015.0,1.0,pincée,11017.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
17,Salade de céléri,"Épluchez le céleri et râpez-le grossièrement avec une râpe à gros trous. Si vous utilisez des branches de céleri, coupez-les en petits morceaux. Dans un bol, mélangez le jus de citron, le yaourt grec, la moutarde , le vinaigre de cidre, et éventuellement le miel . Assaisonnez avec du sel et du poivre noir moulu selon votre goût. Bien mélanger. Dans un grand bol, mélangez le céleri râpé (ou coupé) .Versez la vinaigrette préparée sur le céleri et de pomme. Mélangez délicatement pour bien enrober tous les ingrédients de la vinaigrette. Garnissez éventuellement de feuilles de persil ou de ciboulette. Servez",non,non,bas,P-L-G,non,non,non,15,juin,novembre,20023,150,g,2031,15,ml,19860,30,g,11013,15,g,11090.0,15.0,ml,31008.0,15.0,g,11015.0,1.0,pincée,11017.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
18,filet de maquereux mariné au citron,"Préchauffez votre gril à feu moyen-élevé. Dans un bol, mélangez le jus de citron, l'huile d'olive, le sel et le poivre. Placez le filet de maquereau dans un plat peu profond. Versez la marinade sur le maquereau et laissez mariner au réfrigérateur. Retirez le maquereau de la marinade et égouttez légèrement. Placez le maquereau sur la grille du gril et faites cuire environ 3-4 minutes de chaque côté, jusqu'à ce qu'il soit bien cuit et légèrement doré. Transférez le maquereau grillé sur une assiette, garnissez de brins de persil frais et servez immédiatement.",non,oui,bas,P-L,non,non,non,15,janvier,décembre,26051,150,g,2031,20,ml,17270,15,ml,11014,2,g,11015.0,1.0,pincée,11017.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
19,salade d'asperge,"Lavez les asperges sous l'eau froide. Coupez environ 1-2 cm des extrémités dures. Faites bouillir de l'eau salée dans une casserole. Plongez les asperges dans l'eau bouillante pendant 2-3 min.
Égouttez-les et plongez-les dans un bol d'eau glacée pour arrêter la cuisson. Égouttez bien. Dans un bol, mélangez l'huile d'olive, le jus de citron, du sel et du poivre selon votre goût. Disposez les asperges sur un plat de service. Arrosez-les avec la vinaigrette préparée.
Saupoudrez de parmesan râpé (si utilisé) et garnissez de feuilles de basilic frais",non,non,bas,P-L-G,non,non,non,15,avril,juin,20279,250,g,17270,15,ml,12120,20,g,2031,15,ml,11033.0,10.0,g,11015.0,1.0,pincée,11017.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
20,salade de chou chinois,"Tranchez finement le chou chinois. Râpez les  carottes.
Tranchez finement 1 oignon vert. Dans un petit bol, mélangez 1 cuillère à soupe de sauce soja, 1 cuillère à soupe de vinaigre de riz, 1 cuillère à café d'huile de sésame, 1 cuillère à café de miel ou de sucre, du sel et du poivre. Dans un grand bol, mélangez le chou chinois, la carotte et l'oignon vert. Versez la vinaigrette sur les légumes et mélangez bien. Parsemez de graines de sésame grillées.
Servez immédiatement.",non,non,bas,P-L-G,non,non,non,15,septembre,mars,20167,100,g,20009,50,g,20238,25,g,11091,10,ml,15038.0,20.0,g,11017.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
21,Salade de melon,"couper en dés le melon , et la tranche de jambon cru puis ciselez les feuilles de menthe. rassemblez tous les ingredients et ajoutez une cuillère a café d'huile d'olive",oui,non,élevé,P-L-G,non,non,non,15,juillet,septembre,13430,100,g,28800,20,g,17270,5,ml,11027,10,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,oui
22,Salade de thon,Coupez les légumes en dés et emiettez le thon. Rassembler tous les ingrédients et rajoutez un cuillère à café de jus de citron et de la coriandre ciselée.,non,oui,bas,P-L,non,non,non,15,juin,septembre,26039,30,g,20210,50,g,20276,50,g,20041,10,g,20238.0,10.0,ml,2031.0,15.0,ml,11094.0,10.0,g,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
23,Avocat en entrée,"Eplucher et couper en deux l'avocat, ajouter le vinaigre balsamique et saler, poivrer et ajouter un peu de basilic séché.",non,non,bas,L-G,non,non,non,15,mai,septembre,13004,100,g,11090,10,ml,11032,2,pincée,11017,1,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
24,Salade de haricots rouges et laitue,"Egoutter les haricots rouges , couper l'ognons. Rassembler la salade, les haricots rouges, l'oignon,  ajouter de l'huile d'olive, du vinaigre, le sel et le povre.",non,non,bas,P-L,non,non,non,15,janvier,décembre,20524,100,g,20238,50,g,20031,25,g,17270,15,ml,11090.0,10.0,ml,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
25,Poivron farcis aux Maquereaux,"Prechauffer le four à 180°c. Couper le chapeau du poivron et enlever les graines. Dans un bol emietter le maquereau,ajouter le reste des ingredients et mélanger bien. Remplirer le poivron avec la farce et placer le dans le four pour 25min. Sortir du four et garnir au persil avant de servir.",non,oui,bas,P-L,non,non,non,30,juin,octobre,20041,100,g,26051,60,g,17270,15,ml,20097,10,g,11023.0,5.0,g,11014.0,2.0,g,11015.0,1.0,pincée,11017.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,bon marché,30,facile,oui,<7g,non
26,Tzatziki,"Eplucher et raper le concombre, presser le concombre rapé. Dans un bol, mélanger le yaourt, le concombre rapé, l'ail, l'huile d'olive, aneth. Assaisonner avec du sel et du poivre. Refrigérer pour permettre aux saveurs de se mélanger. Servir frais.",non,non,bas,P-L,non,non,non,15,juin,octobre,19860,100,g,20809,50,g,17270,5,ml,11023,5,g,11093.0,1.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
27,Salade de crevettes à l'avocat et concombre,"Couper l'avocat, le concombre, les tomates cerise en dés. Hacher finement l'oignon rouge. Dans un bol, mélanger les crevettes, l'avocat, le concombre, les tomates et l'oignon rouge, ajouter le jus de citron, l'huile d'olive, sel et poivre. Mélanger bien et garnir avec du persil haché.",non,oui,bas,P-L,non,non,non,15,avril,octobre,13004,75,g,10007,100,g,20809,50,g,20238,25,g,2031.0,15.0,ml,17270.0,15.0,ml,11014.0,2.0,g,11017.0,1.0,pincée,,,,11015.0,1.0,pincée,,,,,,,,,,,,,,,,amélioré,15,facile,oui,<7g,non
28,Salade de crevettes à l'avocat,"Couper l'avocat en dés. Hacher finement l'oignon rouge. Dans un bol, mélanger les crevettes, l'avocat et l'oignon rouge, ajouter le jus de citron, l'huile d'olive, sel et poivre. Mélanger bien et garnir avec du persil haché.",non,oui,bas,P-L,non,non,non,15,octobre,avril,13004,75,g,10007,100,g,20238,25,g,2031,15,ml,17270.0,15.0,ml,11014.0,2.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,amélioré,15,facile,oui,<7g,non
29,Crevettes en verrine,"Couper l'avocat et les tomates en dés. Mélanger la crème fraiche avec le jus de citron, l'huile d'olive, le sel et le poivre. Dans une verrine, disposer une couche d'avocat, ajouter une couche de tomates, disposer les crevettes au dessus et verser la crème citronnée par dessus. Garnir avec la ciboulette hachée et servir.",non,oui,bas,P-L,non,non,non,15,juin,septembre,13004,75,g,10007,100,g,20172,30,g,19430,15,g,2031.0,5.0,ml,17270.0,5.0,ml,11003.0,2.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,amélioré,15,facile,oui,<7g,non
30,Crevettes marinées au citron,"Dans un bol mélanger le jus, l'huile d'olive, l'ail, le sel et le poivre. Ajouter les crevettes crues dans le bol de marinade. Mélanger bien pour enrober les crevettes de marinade, couvrir et laisser mariner au réfrigerateur pendant 10min. Préchauffer une poêle à feu moyen, ajouter les crevettes marinées sur la poêle et laisser 3 minutes de chaque coté. Saupoudrer de coriandre hachée avant de servir.",non,oui,bas,P-L,non,non,non,15,janvier,décembre,10021,100,g,17270,15,ml,2031,5,ml,11023,5,g,11094.0,2.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,amélioré,15,facile,oui,<7g,non
31,bruschetta aux crevettes,"Préchauffer le four à 200°c, disposer les tranches de pain sur une plaque de cuisson et les badigeonner d'huile d'olive. Faire griller au four pendant 7minutes. Dans un bol, mélanger délicatement les crevettes avec les autres ingrédients. Sortir le pain grillé du four et répartir la garniture aux crevettes et tomates sur la tranche de pain et servir.",non,oui,moyen,P-G,non,non,non,15,mai,septembre,10007,100,g,7110,50,g,20276,50,g,17270,10,ml,2031.0,5.0,ml,11033.0,2.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,amélioré,15,facile,oui,<7g,non
32,Roulé de concombre aux crevettes,"Laver le concombre et le couper en fines lamelles. Dans un bol mélanger la crème fraiche, jus de citron, sel, poivre et la ciboulette hachée.Etaler une petite quantité de garniture à la crème sur chaque lamelle de concombre. Placer une crevette sur une extremitée de chaque lamelle.Rouler délicatement le concombre autour de la crevette, réffrigérer quelques minutes avant de servir.",non,oui,bas,P-L,non,non,non,20,avril,octobre,20809,200,g,10007,100,g,19430,50,g,2031,15,ml,11003.0,2.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,amélioré,20,facile,oui,<7g,non
33,Crevettes en brochettes,"Emincer finament l'ail. Dans un bol, mélanger l'ail, le jus de citron, l'huile d'olive, le paprika, sel et poivre. Ajouter les crevettes et mélanger bien. Laisser mariner au réfrigérateur pendant au moins 15 minutes. Mettre les crevettes sur les pics à brochettes en les espaçant uniformément. Préchauffer le gril ou à la poêle à feu moyen, ensuite, faire cuire les brochettes pendant environ 3 minutes de chaque coté. Saupoudrer de persil frais haché avant de servir.",non,oui,bas,P-L,non,non,non,20,janvier,décembre,10021,150,g,17270,15,ml,2031,10,ml,11023,5,g,11014.0,5.0,g,11049.0,2.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,amélioré,20,facile,oui,<7g,non
34,Salade grècque,"1) Pour les légumes:
Laver l'ensemble des légumes.
Éplucher le concombre et l'oignon.

Tailler les tomates en quartiers. Tailler le concombre en lamelles, puis en cubes.
Émincer l'oignon très finement.
Égoutter la feta et la tailler en gros cubes pour éviter qu'elle ne s'effrite trop.
2) Pour la vinaigrette
Dans un petit bol, mélanger l'huile d'olive, le jus de citron, puis assaisonner de sel fin et de poivre.
Enfin, dans un saladier, mélanger tous les légumes taillés et ajouter les olives noires dénoyautées, la feta et le basilic, puis la vinaigrette.
Finir par les pluches de cerfeuil et servir.",non,non,bas,P-L,non,non,non,20,mai,septembre,20276,50,g,20809,75,g,20238,30,g,12060,25,g,13131.0,20.0,g,20171.0,30.0,g,17270.0,15.0,ml,2031.0,10.0,ml,11033.0,2.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,amélioré,20,facile,oui,<7g,non
35,Salade de céléri-rave simple,"Laver , éplucher et raper le céleri.
Dans un bol, mélanger le yaourt, le jus de citron, une cuillère à café de moutarde, sel et poivre.
Mélanger le céleri avec la sauce, déguster frais.",non,non,bas,P-L-G,non,non,non,15,juin,novembre,20055,150,g,2031,15,ml,19860,30,g,11013,10,g,11015.0,1.0,pincée,11017.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
36,"Salade de céléri rave, carotte et pomme","Laver , éplucher et raper le céleri, et couper finement les carottes et la pomme préalablement lavées et épluchées.
Dans un bol, mélanger le yaourt, le jus de citron, une cuillère à café de moutarde, sel et poivre.
Mélanger le céleri, les morceaux de pomme et de carotte avec la sauce, déguster frais.",non,non,bas,P-L-G,non,non,non,15,juillet,octobre,20055,70,g,20009,50,g,13050,30,g,2031,10,ml,19860.0,30.0,g,11013.0,15.0,g,11015.0,1.0,pincée,11017.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
37,Salade de Thon et Chou Frisé :,"Égoutter le thon et le mettre dans un bol.
Émincer le chou frisé, râper la carotte et couper la pomme en dés.
Mélanger avec le thon.
Assaisonner avec la vinaigrette et bien mélanger.",non,oui,bas,P-L-G,non,non,non,15,octobre,mars,26039,50,g,20218,70,g,20009,50,g,13050,30,g,17270.0,15.0,ml,11013.0,15.0,g,11090.0,10.0,ml,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
38,Tartines de Sardines et Betteraves,"Égoutter les sardines et les écraser puis trancher finement les betteraves cuites.
Griller les tranches de pain de seigle.
Tartiner le pain avec les sardines écrasées.
Ajouter des tranches de betterave, du fromage de chèvre émietté, et de la ciboulette.",non,oui,moyen,P-L-G,non,non,non,15,janvier,décembre,26040,30,g,7125,50,g,20003,50,g,12800,30,g,11003.0,2.0,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
39,Salade de Maquereaux et Chou Rouge :,"Égoutter les maquereaux et les émietter.
Émincer le chou rouge et couper la pomme de terre en dés.
Mélanger avec les maquereaux et le persil.
Assaisonner avec la vinaigrette et mélanger.",non,oui,moyen,P-L-G,non,non,non,15,janvier,décembre,26051,50,g,20014,75,g,4008,50,g,11014,2,g,17220.0,15.0,ml,11220.0,10.0,ml,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
40,Rillettes de Saumon et Céleri-Rave :,"Égoutter le saumon et l'écraser.
Mélanger avec le céleri-rave râpé, le fromage frais, le jus de citron et l'aneth.
Assaisonner selon le goût et servir frais.",non,oui,bas,P-L,non,non,non,15,juin,novembre,26119,50,g,20055,75,g,19663,20,g,2031,10,ml,11093.0,1.0,g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
41,Salade d'Anchois et Radis Noir,"Égoutter les anchois et laver la mâche.
Râper le radis noir et couper l'oignon rouge en fines tranches.
Mélanger avec la mâche et les anchois.
Assaisonner avec la vinaigrette et mélanger.",non,oui,bas,P-L,non,non,non,15,septembre,mars,26000,75,g,20089,50,g,20238,30,g,20099,100,g,17270.0,15.0,ml,11090.0,10.0,ml,11017.0,1.0,pincée,11015.0,1.0,pincée,,,,,,,,,,,,,,,,,,,,,,bon marché,15,facile,oui,<7g,non
42,Potage potimaron,"Laver et decouper les différents légumes en dés grossiers. Dans une cocotte sous pression (ou marmite) faire revenire les légumes dans l'huile chaude pour les faire dorer. Puis, recouvrer les d'eau et couvrir. Laisser cuire 20 à 30 minute. Une fois les légumes cuits, mixer les avec un mixeur plongeant et assaisonner a votre convenance.",non,non,bas,L,non,non,non,45,octobre,janvier,20132,125,g,20034,25,g,17270,15,ml,18066,250,ml,11017.0,1.0,pincée,11015.0,1.0,pincée,11048.0,5.0,g,,,,,,,,,,,,,,,,,,,,,,,,,bon marché,45,facile,oui,<7g,non
43,Potage crème potimaron,"Laver, éplucher et decouper les différents légumes en dés grossiers. Dans une cocotte sous pression (ou marmite) faire revenire les légumes dans l'huile chaude pour les faire dorer. Puis, recouvrer les d'eau et couvrir. Laisser cuire 20 à 30 minute. Une fois les légumes cuits, mixer les avec un mixeur plongeant, ajouter la crème fraiche et assaisonner a votre convenance.",non,non,bas,L,non,non,non,45,octobre,janvier,20132,125,g,20034,25,g,17270,15,ml,18066,250,ml,19430.0,15.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,11048.0,5.0,g,,,,,,,,,,,,,,,,,,,,,,bon marché,45,facile,oui,<7g,non
44,Velouté potimaron,"Laver, éplucher et decouper les différents légumes en dés grossiers. Dans une cocotte sous pression (ou marmite) faire revenire les légumes dans l'huile chaude pour les faire dorer. Puis, recouvrer les d'eau et couvrir. Laisser cuire 20 à 30 minute. Une fois les légumes cuits, mixer les avec un mixeur plongeant, ajouter la crème fraiche et assaisonner a votre convenance. Ajouter le jaune d'oeuf avant de servir et mélanger pour épaissir la soupe sans cuire l'oeuf.",non,non,bas,L,non,non,non,45,octobre,janvier,20132,125,g,20034,25,g,17270,15,ml,18066,250,ml,22002.0,1.0,jaune d'oeuf,19430.0,15.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,11048.0,5.0,g,,,,,,,,,,,,,,,,,,,bon marché,45,facile,oui,<7g,non
45,Potage potiron carotte,"Laver , éplucher et decouper les différents légumes en dés grossiers. Dans une cocotte sous pression (ou marmite) faire revenire les légumes dans l'huile chaude pour les faire dorer. Puis, recouvrer les d'eau et couvrir. Laisser cuire 20 à 30 minute. Une fois les légumes cuits, mixer les avec un mixeur plongeant et assaisonner a votre convenance.",non,non,moyen,L,non,non,non,45,octobre,octobre,20044,100,g,20009,50,g,20034,25,g,17270,15,ml,18066.0,250.0,ml,11017.0,1.0,pincée,11015.0,1.0,pincée,11089.0,5.0,g,11042.0,5.0,g,,,,,,,,,,,,,,,,,,,bon marché,45,facile,oui,<7g,non
46,Potage crème potiron carotte,"Laver, éplucher et decouper les différents légumes en dés grossiers. Dans une cocotte sous pression (ou marmite) faire revenire les légumes dans l'huile chaude pour les faire dorer. Puis, recouvrer les d'eau et couvrir. Laisser cuire 20 à 30 minute. Une fois les légumes cuits, mixer les avec un mixeur plongeant, ajouter la crème fraiche et assaisonner a votre convenance.",non,non,moyen,L,non,non,non,45,octobre,octobre,20044,100,g,20009,50,g,20034,25,g,17270,15,ml,18066.0,250.0,ml,19430.0,15.0,g,11017.0,1.0,pincée,11015.0,1.0,pincée,11089.0,5.0,g,11042.0,5.0,g,,,,,,,,,,,,,,,,bon marché,45,facile,oui,<7g,non
